# The different colored species particles
# The species follow a simple (unrealistic) cyclic ecology.
# The species number is prefixed by "/s:".
NOUN n=_ c=000000
NOUN n=.*/s:0 c=ff0000
NOUN n=.*/s:1 c=ff5100
NOUN n=.*/s:2 c=ffa100
NOUN n=.*/s:3 c=fff200
NOUN n=.*/s:4 c=bcff00
NOUN n=.*/s:5 c=6bff00
NOUN n=.*/s:6 c=1bff00
NOUN n=.*/s:7 c=00ff36
NOUN n=.*/s:8 c=00ff86
NOUN n=.*/s:9 c=00ffd7
NOUN n=.*/s:10 c=00d7ff
NOUN n=.*/s:11 c=0086ff
NOUN n=.*/s:12 c=0036ff
NOUN n=.*/s:13 c=1b00ff
NOUN n=.*/s:14 c=6b00ff
NOUN n=.*/s:15 c=bc00ff
NOUN n=.*/s:16 c=ff00f2
NOUN n=.*/s:17 c=ff00a1

# The tools and behavior accessible to the player
NOUN n=wall/1 c=2b2b2b
NOUN n=wall/2 c=555555
NOUN n=wall/3 c=808080
NOUN n=wall/4 c=aaaaaa
NOUN n=wall/5 c=d5d5d5
NOUN n=cement c=ffffff
NOUN n=acid c=404040 e=-10
NOUN n=perfume c=804054
NOUN n=mutator c=ff80a8
NOUN n=lava c=ff6060
NOUN n=lava/.* c=e06060
NOUN n=wall/basalt c=ffc800
NOUN n=zoo_guest.* c=fefefe

# Beacon: an example directional particle
NOUN n=(beacon|photon).* c=c0c000
VERB s=beacon t=_ S=beacon T=photon/$F p=.5 v=shine
VERB s=beacon t=_ S=_ T=_ p=.01 v=extinguish
VERB s=photon/$F t=_ S=$T T=$S p=10 v=beam
VERB s=photon/$F t=[^_].* S=_ T=$T p=.9 v=absorb
VERB s=photon/$F t=[^_].* S=photon/$++L T=$T p=.1 v=reflect
VERB s=photon/$F t=[^_].* S=photon/$++R T=$T p=.05 v=reflect
# Without this last rule, photons at uncrossable borders will never die
VERB s=photon/$B t=.* S=_ T=$T p=.001 v=scatter

# Initial conditions
VERB s=/INIT.* t=_ S=beacon T=_ v=/start
#VERB s=/INIT.* t=_ S=_ T=_ v=/start

# Animal rules. This is where the ecology actually happens.
# Successful predation
VERB s=.*/s:0 t=.*/s:([1-9]) S=$S T=$S p=.024 v=eat
VERB s=.*/s:1 t=.*/s:([2-9]|10) S=$S T=$S p=.024 v=eat
VERB s=.*/s:2 t=.*/s:([3-9]|1[0-1]) S=$S T=$S p=.024 v=eat
VERB s=.*/s:3 t=.*/s:([4-9]|1[0-2]) S=$S T=$S p=.024 v=eat
VERB s=.*/s:4 t=.*/s:([5-9]|1[0-3]) S=$S T=$S p=.024 v=eat
VERB s=.*/s:5 t=.*/s:([6-9]|1[0-4]) S=$S T=$S p=.024 v=eat
VERB s=.*/s:6 t=.*/s:([7-9]|1[0-5]) S=$S T=$S p=.024 v=eat
VERB s=.*/s:7 t=.*/s:([8-9]|1[0-6]) S=$S T=$S p=.024 v=eat
