# The different colored species particles
# The species follow a simple (unrealistic) cyclic ecology.
# The species number is prefixed by "/=".
NOUN n=_ c=000000
NOUN n=.*/=0 c=ff0000
NOUN n=.*/=1 c=ff5100
NOUN n=.*/=2 c=ffa100
NOUN n=.*/=3 c=fff200
NOUN n=.*/=4 c=bcff00
NOUN n=.*/=5 c=6bff00
NOUN n=.*/=6 c=1bff00
NOUN n=.*/=7 c=00ff36
NOUN n=.*/=8 c=00ff86
NOUN n=.*/=9 c=00ffd7
NOUN n=.*/=10 c=00d7ff
NOUN n=.*/=11 c=0086ff
NOUN n=.*/=12 c=0036ff
NOUN n=.*/=13 c=1b00ff
NOUN n=.*/=14 c=6b00ff
NOUN n=.*/=15 c=bc00ff
NOUN n=.*/=16 c=ff00f2
NOUN n=.*/=17 c=ff00a1

# The tools and behavior accessible to the player
NOUN n=wall/1 c=2b2b2b
NOUN n=wall/2 c=555555
NOUN n=wall/3 c=808080
NOUN n=wall/4 c=aaaaaa
NOUN n=wall/5 c=d5d5d5
NOUN n=cement c=ffffff
NOUN n=acid c=404040
NOUN n=perfume c=804054
NOUN n=mutator c=ff80a8
NOUN n=lava c=ff6060
NOUN n=lava/.* c=e06060
NOUN n=wall/basalt c=ffc800
NOUN n=zoo_guest.* c=fefefe

# Beacon: an example directional particle
NOUN n=(beacon|photon).* c=c0c000
VERB s=beacon t=_ S=beacon T=photon/$F p=.5 v=shine
VERB s=beacon t=_ S=_ T=_ p=.01 v=extinguish
VERB s=photon/$F t=_ S=$T T=$S p=10 v=beam
VERB s=photon/$F t=[^_].* S=_ T=$T p=.9 v=absorb
VERB s=photon/$F t=[^_].* S=photon/$++L T=$T p=.1 v=reflect
VERB s=photon/$F t=[^_].* S=photon/$++R T=$T p=.05 v=reflect
# Without this last rule, photons at uncrossable borders will never die
VERB s=photon/$B t=.* S=_ T=$T p=.001 v=scatter

# Initial conditions
VERB s=/INIT.* t=_ S=beacon T=_ v=/start
#VERB s=/INIT.* t=_ S=_ T=_ v=/start

# Animal rules. This is where the ecology actually happens.
# Successful predation
VERB s=.*/=0 t=.*/=([1-9]) S=$S T=$S p=.024 v=eat
VERB s=.*/=1 t=.*/=([2-9]|10) S=$S T=$S p=.024 v=eat
VERB s=.*/=2 t=.*/=([3-9]|1[0-1]) S=$S T=$S p=.024 v=eat
VERB s=.*/=3 t=.*/=([4-9]|1[0-2]) S=$S T=$S p=.024 v=eat
VERB s=.*/=4 t=.*/=([5-9]|1[0-3]) S=$S T=$S p=.024 v=eat
VERB s=.*/=5 t=.*/=([6-9]|1[0-4]) S=$S T=$S p=.024 v=eat
VERB s=.*/=6 t=.*/=([7-9]|1[0-5]) S=$S T=$S p=.024 v=eat
VERB s=.*/=7 t=.*/=([8-9]|1[0-6]) S=$S T=$S p=.024 v=eat
