# A simple rock-paper-scissors ecology.
# Many more realistic lattice ecology sims are detailed in the literature, e.g.
# Sato, Matsuda & Sasaki, JMB, 1994; Ellner, J Theor Biol, 2001 (these describe "pair approximations" for aggregate simulation by coupled ODEs)
# Wootton, Nature, 2001 (simulation of mussel populations, fitted to empirical data)
# Kondoh, Science, 2003; Ackland & Gallagher, PRL, 2004 (models that show how adaptation can stabilize complex food webs)
# See also the many cool applets at the EPSRC NANIA cluster: http://www2.ph.ed.ac.uk/nania/examples.html

# Empty space is black
NOUN W=/ n=_ c=000000

# The different colored species particles
# The species follow a simple (unrealistic) cyclic ecology.
# The species number is prefixed by "/s:".
NOUN W=/ n=critter/.*/s:0 c=ff0000
NOUN W=/ n=critter/.*/s:1 c=ff5100
NOUN W=/ n=critter/.*/s:2 c=ffa100
NOUN W=/ n=critter/.*/s:3 c=fff200
NOUN W=/ n=critter/.*/s:4 c=bcff00
NOUN W=/ n=critter/.*/s:5 c=6bff00
NOUN W=/ n=critter/.*/s:6 c=1bff00
NOUN W=/ n=critter/.*/s:7 c=00ff36
NOUN W=/ n=critter/.*/s:8 c=00ff86
NOUN W=/ n=critter/.*/s:9 c=00ffd7
NOUN W=/ n=critter/.*/s:10 c=00d7ff
NOUN W=/ n=critter/.*/s:11 c=0086ff
NOUN W=/ n=critter/.*/s:12 c=0036ff
NOUN W=/ n=critter/.*/s:13 c=1b00ff
NOUN W=/ n=critter/.*/s:14 c=6b00ff
NOUN W=/ n=critter/.*/s:15 c=bc00ff
NOUN W=/ n=critter/.*/s:16 c=ff00f2
NOUN W=/ n=critter/.*/s:17 c=ff00a1

# The tools and behavior accessible to the player
NOUN W=/ n=wall/1 c=2b2b2b
NOUN W=/ n=wall/2 c=555555
NOUN W=/ n=wall/3 c=808080
NOUN W=/ n=wall/4 c=aaaaaa
NOUN W=/ n=wall/5 c=d5d5d5
NOUN W=/ n=cement c=ffffff
NOUN W=/ n=acid c=404040 e=-20
NOUN W=/ n=high_pressure_acid c=707070 e=-40
NOUN W=/ n=perfume c=804054
NOUN W=/ n=mutator c=ff80a8
NOUN W=/ n=lava c=ff6060
NOUN W=/ n=lava/.* c=e06060
NOUN W=/ n=wall/basalt c=ffc800
NOUN W=/ n=zoo_guest.* c=fefefe

# Beacon: an example directional particle
NOUN W=/ n=(beacon|photon).* c=c0c000
VERB W=/ s=beacon t=_ S=beacon T=photon/$F p=.5 v=shine
VERB W=/ s=beacon t=_ S=_ T=_ p=.01 v=extinguish
VERB W=/ s=photon/$F t=_ S=$T T=$S p=10 v=beam
VERB W=/ s=photon/$F t=[^_].* S=_ T=$T p=.9 v=absorb
VERB W=/ s=photon/$F t=[^_].* S=photon/$++L T=$T p=.1 v=reflect
VERB W=/ s=photon/$F t=[^_].* S=photon/$++R T=$T p=.05 v=reflect
# Without this last rule, photons at uncrossable borders will never die
VERB W=/ s=photon/$B t=.* S=_ T=$T p=.001 v=scatter

# Initial conditions
VERB W=/ s=/INIT.* S=beacon v=/start
#VERB W=/ s=/INIT.* S=_ v=/start

# Initial animals
NOUN W=/ n=animal c=0000ff
VERB W=/ s=animal S=critter/rock_imp/s:0
VERB W=/ s=animal S=critter/blade_beetle/s:6
VERB W=/ s=animal S=critter/paper_bird/s:12

# Animal rules. This is where the ecology actually happens.
# Successful predation
VERB W=/ s=critter/.*/s:0 t=critter/.*/s:([1-9]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:1 t=critter/.*/s:([2-9]|10) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:2 t=critter/.*/s:([3-9]|1[0-1]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:3 t=critter/.*/s:([4-9]|1[0-2]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:4 t=critter/.*/s:([5-9]|1[0-3]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:5 t=critter/.*/s:([6-9]|1[0-4]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:6 t=critter/.*/s:([7-9]|1[0-5]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:7 t=critter/.*/s:([8-9]|1[0-6]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:8 t=critter/.*/s:(9|1[0-7]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:9 t=critter/.*/s:(0|1[0-7]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:10 t=critter/.*/s:([0-1]|1[1-7]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:11 t=critter/.*/s:([0-2]|1[2-7]) S=$S T=$S p=.024 v=eat
VERB W=/ s=critter/.*/s:12 t=critter/.*/s:([0-3]|1[3-7]) S=$S T=$S p=.024 v=eat
